Today:

-5845.00 3970.00 2082.50 -2775.00 1567.50
Sum: -1000

Prev:

354258.43
Sum: 353258.43

Expiry: 7500          Total: 25150     
Expiry: 7550          Total: 22650     
Expiry: 7600          Total: 20150     
Expiry: 7650          Total: 20150     
Expiry: 7700          Total: 20150     
Expiry: 7750          Total: 20150     
Expiry: 7800          Total: 20150     
Expiry: 7850          Total: 20150     
Expiry: 7900          Total: 20150     
Expiry: 7950          Total: 22650     
Expiry: 8000          Total: 22650     
